2014,3,14,00:34:43,00:16:43,00:00:00,00:18:00,5,5400  kg
2014,3,16,00:11:06,00:06:06,00:00:00,00:05:00,1,9545  kg
2014,3,19,20:32:55,00:15:45,20:32:55,00:31:19,5,16040  kg
2014,3,20,21:14:53,00:17:01,21:14:53,00:17:53,6,3435.5  kg
2014,3,21,20:45:57,00:06:31,20:45:57,00:16:05,2,1597.5  kg
2014,3,23,13:16:19,00:04:24,13:16:19,00:02:57,2,3120  kg
2014,3,24,20:57:50,00:16:03,20:57:50,00:20:26,5,16245  kg
2014,3,25,19:38:25,00:22:56,19:38:25,00:32:53,8,5532.5  kg
2014,3,30,21:15:41,00:05:24,21:15:41,00:00:16,9,17992  kg
2014,3,31,18:17:02,00:16:43,18:17:02,00:25:19,4,5465  kg
2014,4,2,00:54:13,00:28:13,00:00:00,00:26:00,9,6160  kg
2014,4,4,00:52:09,00:25:09,00:00:00,00:27:00,8,8905  kg
2014,4,5,16:56:37,00:22:20,16:56:37,00:33:52,2,3740  kg
2014,4,7,00:14:13,00:06:13,00:00:00,00:08:00,3,9430  kg
2014,4,9,00:25:46,00:11:46,00:00:00,00:14:00,4,4307.5  kg
2014,4,10,18:37:29,00:10:16,18:37:29,00:06:19,4,3592.5  kg
2014,4,12,00:32:43,00:15:43,00:00:00,00:17:00,6,14415  kg
2014,4,13,18:41:14,00:14:59,18:41:14,00:29:03,4,5304  kg
2014,4,14,19:10:34,00:08:04,19:10:34,00:15:11,3,2560  kg
2014,4,16,00:34:47,00:16:47,00:00:00,00:18:00,5,17055  kg
2014,4,17,07:49:20,00:15:03,07:49:20,00:19:39,5,4202.5  kg
2014,4,22,00:25:58,00:11:58,00:00:00,00:14:00,5,4267.5  kg
2014,4,23,07:50:56,00:10:39,07:50:56,00:16:23,4,13053  kg
2014,4,24,18:24:06,00:11:19,18:24:06,00:03:03,4,5190  kg
2014,5,2,00:16:48,00:07:48,00:00:00,00:09:00,3,1392.5  kg
2014,5,4,00:28:42,00:13:42,00:00:00,00:15:00,5,4425  kg
2014,5,6,00:06:36,00:02:36,00:00:00,00:04:00,1,400  kg
2014,6,9,00:30:54,00:12:54,00:00:00,00:18:00,6,5312.5  kg
2014,6,11,00:26:57,00:10:57,00:00:00,00:16:00,6,7310  kg
2014,6,12,12:51:51,00:09:29,12:51:51,00:11:13,6,6292.5  kg
2014,6,14,00:28:27,00:15:27,00:00:00,00:13:00,6,13625  kg
2014,6,17,00:32:07,00:17:07,00:00:00,00:15:00,6,4375  kg
2014,6,18,19:44:13,00:15:36,19:44:13,00:19:28,3,7010  kg
2014,6,20,00:13:33,00:06:33,00:00:00,00:07:00,3,9815  kg
2014,6,24,00:26:29,00:12:29,00:00:00,00:14:00,6,6490  kg
2014,6,25,18:32:34,00:11:07,18:32:34,00:08:25,5,13807.5  kg
2014,6,29,00:23:20,00:10:20,00:00:00,00:13:00,5,7850  kg
2014,6,30,07:46:36,00:08:56,07:46:36,00:19:24,6,5597.5  kg
2014,6,31,07:50:24,00:12:55,07:50:24,00:11:41,6,5050  kg
2014,7,1,07:50:24,00:12:55,07:50:24,00:11:41,6,5050  kg
2014,7,3,00:16:11,00:07:11,00:00:00,00:09:00,4,6745  kg
2014,7,4,07:57:34,00:06:30,07:57:34,00:01:39,2,2040.5  kg
2014,7,6,00:31:05,00:16:05,00:00:00,00:15:00,6,4882.5  kg
2014,7,9,00:18:52,00:07:52,00:00:00,00:11:00,4,5240  kg
2014,7,10,08:45:22,00:07:14,08:45:22,00:14:23,5,15440  kg
2014,7,14,00:20:35,00:09:35,00:00:00,00:11:00,4,6515  kg
2014,7,15,07:51:38,00:08:36,07:51:38,00:11:09,4,6950  kg
2014,7,20,00:19:56,00:08:56,00:00:00,00:11:00,4,9750  kg
2014,7,22,00:40:37,00:16:37,00:00:00,00:24:00,8,6283  kg
2014,7,23,18:57:37,00:15:08,18:57:37,00:32:16,5,5250  kg
2014,7,25,00:25:56,00:12:56,00:00:00,00:13:00,5,16020  kg
2014,7,28,00:23:58,00:11:58,00:00:00,00:12:00,4,4222.5  kg
2014,7,29,08:10:43,00:10:45,08:10:43,00:06:45,4,5065  kg
2014,7,30,07:47:31,00:04:32,07:47:31,00:08:26,1,3650  kg
2014,8,3,00:16:26,00:06:26,00:00:00,00:10:00,5,6270  kg
2014,8,4,18:50:22,00:05:28,18:50:22,00:16:42,6,5142.5  kg
2014,8,10,00:26:16,00:12:16,00:00:00,00:14:00,5,6632.5  kg
2014,8,11,19:45:05,00:11:14,19:45:05,00:16:30,5,10712.5  kg
2014,8,13,00:24:38,00:11:38,00:00:00,00:13:00,5,16310  kg
2014,8,18,00:24:49,00:10:49,00:00:00,00:14:00,5,12530  kg
2014,8,19,19:27:27,00:10:19,19:27:27,00:16:22,7,5717.5  kg
2014,8,20,18:14:40,00:14:15,18:14:40,00:15:32,7,4300  kg
2014,8,25,00:22:11,00:10:11,00:00:00,00:12:00,5,5197.5  kg
2014,8,26,19:48:18,00:09:22,19:48:18,00:06:19,5,15490  kg
2014,8,28,00:26:24,00:13:24,00:00:00,00:13:00,5,4025  kg
2014,8,29,18:51:53,00:12:22,18:51:53,00:13:25,3,2455  kg
2014,9,2,00:02:01,00:01:01,00:00:00,00:01:00,1,1312.5  kg
2014,9,3,18:19:32,00:01:00,18:19:32,00:00:43,4,3165  kg
2014,9,4,19:04:20,00:12:55,19:04:20,00:11:59,6,8610  kg
2014,9,18,00:04:09,00:02:09,00:00:00,00:02:00,1,937.5  kg
2014,9,19,19:36:11,00:02:05,19:36:11,00:01:16,4,4680  kg
2014,9,27,00:27:11,00:12:11,00:00:00,00:15:00,5,8010  kg
2014,9,29,00:26:35,00:12:35,00:00:00,00:14:00,5,6435  kg
2014,9,31,00:20:39,00:09:39,00:00:00,00:11:00,4,3057.5  kg
2014,10,1,00:20:39,00:09:39,00:00:00,00:11:00,4,3057.5  kg
2014,10,4,00:24:16,00:12:16,00:00:00,00:12:00,4,15665  kg
2014,10,5,17:34:41,00:10:46,17:34:41,00:13:58,4,4985  kg
2014,10,7,00:19:03,00:09:03,00:00:00,00:10:00,4,3470  kg
2014,10,9,00:17:05,00:08:05,00:00:00,00:09:00,3,12895  kg
2014,10,13,00:19:33,00:08:33,00:00:00,00:11:00,3,4680  kg
2014,10,14,19:16:39,00:07:36,19:16:39,00:15:29,6,11832.5  kg
2014,10,24,00:05:59,00:02:59,00:00:00,00:03:00,1,825  kg
2014,10,27,08:17:36,00:08:03,08:17:36,00:04:16,3,12280  kg
2014,10,29,07:50:52,00:10:46,07:50:52,00:10:22,4,3612.5  kg
2014,10,30,19:43:15,00:13:39,19:43:15,00:10:57,4,17475  kg
2014,11,1,16:15:34,00:11:21,16:15:34,00:01:41,5,5912.5  kg
2014,11,3,19:24:04,00:00:50,19:24:04,00:00:01,1,500  kg
2014,11,6,20:10:54,00:10:07,20:10:54,00:08:07,5,11325  kg
2014,11,7,19:23:20,00:01:30,19:23:20,00:02:25,1,1130  kg
2014,11,9,09:57:59,00:02:48,09:57:59,00:00:03,1,745  kg
2014,11,11,08:52:33,00:16:21,08:52:33,00:03:21,5,22727.5  kg
2014,11,13,08:57:09,00:06:00,08:57:09,00:06:44,3,4070  kg
2014,11,16,19:13:54,00:12:10,19:13:54,00:18:21,4,14370  kg
2014,11,18,19:51:55,00:14:17,19:51:55,00:10:16,5,5145  kg
2014,11,20,09:15:13,00:13:10,09:15:13,00:09:33,5,6420  kg
2014,11,26,19:41:55,00:09:33,19:41:55,00:08:02,4,12690  kg
2014,11,30,19:34:24,00:11:52,19:34:24,00:08:34,4,3080  kg
2014,12,3,20:00:17,00:03:12,20:00:17,00:08:51,2,4290  kg
2014,12,9,00:45:01,00:14:18,00:00:00,00:26:22,4,4370  kg
2014,12,10,00:59:43,00:20:17,00:04:28,00:25:58,7,16963  kg
2014,12,11,00:35:53,00:07:01,00:17:37,00:08:15,3,3765  kg
2014,12,13,00:29:24,00:12:02,00:10:19,00:02:33,4,2831  kg
2014,12,14,00:29:23,00:07:35,00:08:25,00:08:53,4,8240  kg
2014,12,17,00:11:52,00:06:05,00:00:00,00:05:46,3,3220  kg
2014,12,18,00:17:46,00:09:20,00:01:02,00:04:24,3,2417.5  kg
2014,12,26,04:57:33,00:04:48,04:42:57,00:08:18,1,0  kg
2014,12,31,00:49:58,00:15:09,00:00:00,00:28:48,6,6073  kg
2015,1,2,00:17:37,00:06:30,00:09:26,00:00:11,2,916  kg
2015,1,22,00:00:05,00:01:20,00:00:00,00:00:03,1,544  kg
2015,1,31,00:00:04,00:02:00,00:00:00,00:00:05,1,540  kg
2015,2,15,00:51:36,00:13:35,00:13:30,00:18:31,5,3993  kg
2015,2,16,00:57:37,00:09:33,00:37:31,00:06:03,4,9367  kg
2015,2,17,00:56:54,00:21:33,00:07:10,00:19:11,7,5445  kg
2015,2,19,01:07:32,00:13:06,00:43:34,00:04:52,5,7305  kg
2015,2,25,00:05:39,00:04:06,00:00:00,00:06:39,1,492  kg
2015,2,27,00:16:27,00:07:56,00:00:00,00:09:47,3,12682  kg
2015,2,31,00:34:23,00:08:14,00:19:29,00:02:10,4,8414  kg
2015,3,3,00:34:23,00:08:14,00:19:29,00:02:10,4,8414  kg
2015,3,4,00:18:59,00:09:33,00:00:00,00:09:12,3,4524  kg
2015,3,9,00:14:41,00:06:29,00:01:29,00:03:43,3,3940  kg
2015,3,12,18:49:07,00:00:48,18:46:49,00:00:00,1,948  kg
2015,3,14,00:10:44,00:07:36,00:00:00,00:10:30,3,5576  kg
2015,3,21,00:28:21,00:09:22,00:08:48,00:05:41,4,5004  kg
2015,3,22,00:17:21,00:07:51,00:00:00,00:08:25,3,13736  kg
2015,3,24,00:09:08,00:03:20,00:00:00,00:08:55,1,1232  kg
2015,3,26,00:01:34,00:04:12,00:00:00,00:02:30,1,840  kg
2015,4,1,00:16:03,00:08:03,00:00:00,00:08:00,3,9190  kg
2015,4,8,00:28:34,00:14:34,00:00:00,00:14:00,5,10595  kg
2015,4,10,00:15:15,00:08:15,00:00:00,00:07:00,3,2514  kg
2015,4,13,00:04:22,00:02:22,00:00:00,00:02:00,1,1800  kg
2015,4,15,02:12:03,01:55:03,00:00:00,00:17:00,6,70537.5  kg
2015,4,16,00:32:48,01:35:44,00:00:00,00:11:01,6,70537.5  kg
2015,4,18,00:37:26,00:19:26,00:00:00,00:18:00,7,7625  kg
2015,4,19,00:55:04,00:17:03,00:18:00,00:11:01,5,6992.5  kg
2015,4,22,00:30:39,00:16:39,00:00:00,00:14:00,5,16580  kg
2015,4,23,Save,00:21:04,00:14:50,00:00:00,00:07:32,8
2015,4,29,00:23:44,00:11:44,00:00:00,00:12:00,4,8235  kg
2015,4,31,00:23:50,00:11:50,00:00:00,00:12:00,4,14262.5  kg
2015,5,1,00:23:50,00:11:50,00:00:00,00:12:00,4,14262.5  kg
2015,5,6,00:25:34,00:13:34,00:00:00,00:12:00,5,4657  kg
2015,5,10,00:19:54,00:09:54,00:00:00,00:10:00,4,11450  kg
2015,5,13,00:28:47,00:14:47,00:00:00,00:14:00,6,6385  kg
2015,5,14,00:19:18,00:13:39,00:00:00,00:04:59,6,3122.5  kg
2015,5,20,00:33:04,00:16:04,00:00:00,00:17:00,5,10908  kg
2015,5,21,00:31:03,00:13:50,00:04:49,00:06:24,7,8030  kg
2015,5,26,00:31:55,00:15:55,00:00:00,00:16:00,5,17245  kg
2015,6,1,00:50:07,00:23:07,00:00:00,00:27:00,9,10212.5  kg
2015,6,2,00:51:59,00:20:40,00:00:00,00:24:14,5,4336  kg
2015,6,4,00:22:47,00:10:47,00:00:00,00:12:00,5,11865  kg
2015,6,5,00:34:04,00:09:56,00:12:27,00:05:41,6,4970  kg
2015,6,8,00:17:54,00:08:54,00:00:00,00:09:00,3,4547  kg
2015,6,9,00:11:05,00:08:13,00:00:00,00:04:53,8,10400.5  kg
2015,6,11,00:23:43,00:12:43,00:00:00,00:11:00,6,3559  kg
2015,6,16,00:38:18,00:18:18,00:00:00,00:20:00,2,6200  kg
2015,6,17,00:37:20,00:16:10,00:05:50,00:13:50,4,6290  kg
2015,6,22,00:42:49,00:20:49,00:00:00,00:22:00,8,5725  kg
2015,6,23,00:45:52,00:18:24,00:02:43,00:14:15,7,14340  kg
2015,6,25,00:18:02,00:11:57,00:00:00,00:04:39,5,2653  kg
2015,6,26,00:42:13,00:23:13,00:00:00,00:19:00,7,11663  kg
2015,6,27,00:29:25,00:20:48,00:00:00,00:06:20,7,5025  kg
2015,6,30,00:41:26,00:20:26,00:00:00,00:21:00,7,6935  kg
2015,6,31,00:41:37,00:18:29,00:02:34,00:11:34,6,4381  kg
2015,7,1,00:41:37,00:18:29,00:02:34,00:11:34,6,4381  kg
2015,7,5,00:40:29,00:18:29,00:00:00,00:22:00,8,14120  kg
2015,7,7,00:39:56,00:18:56,00:00:00,00:21:00,8,6507  kg
2015,7,8,00:44:04,00:16:37,00:05:23,00:11:34,6,6285  kg
2015,7,10,00:32:52,00:15:52,00:00:00,00:17:00,6,6525  kg
2015,7,13,00:36:34,00:16:34,00:00:00,00:20:00,7,17925  kg
2015,7,18,00:49:56,00:23:56,00:00:00,00:26:00,8,6992.5  kg
2015,7,19,01:05:16,00:21:55,00:18:22,00:14:29,6,18447.5  kg
2015,7,21,00:48:19,00:23:19,00:00:00,00:25:00,8,6770  kg
2015,7,22,00:51:10,00:21:59,00:12:25,00:06:16,8,15708  kg
2015,7,27,00:17:42,00:08:42,00:00:00,00:09:00,3,4447.5  kg
2015,8,5,00:46:43,00:22:43,00:00:00,00:24:00,8,7009.5  kg
2015,8,12,00:27:34,00:14:34,00:00:00,00:13:00,4,11475  kg
2015,8,16,00:32:56,00:16:56,00:00:00,00:16:00,5,6395  kg
2015,8,18,00:22:13,00:11:13,00:00:00,00:11:00,4,12750  kg
2015,8,19,00:53:37,00:10:09,00:22:29,00:16:29,4,5950  kg
2015,8,23,00:27:15,00:13:15,00:00:00,00:14:00,6,6180  kg
2015,8,25,00:42:26,00:21:26,00:00:00,00:21:00,7,10810  kg
2015,8,31,00:36:42,00:16:42,00:00:00,00:20:00,6,7732.5  kg
2015,9,2,00:34:21,00:16:21,00:00:00,00:18:00,6,8847.5  kg
2015,9,5,00:28:55,00:14:55,00:00:00,00:14:00,5,13425  kg
2015,9,7,00:38:49,00:19:49,00:00:00,00:19:00,6,17337.5  kg
2015,9,14,00:26:08,00:12:08,00:00:00,00:14:00,5,6100  kg
2015,9,16,00:05:31,00:02:31,00:00:00,00:03:00,1,2240  kg
2015,9,17,00:02:56,00:02:08,00:00:00,00:00:05,3,12860  kg
2015,9,19,00:34:42,00:16:42,00:00:00,00:18:00,7,5380  kg
2015,9,21,00:50:16,00:23:16,00:00:00,00:27:00,10,11441  kg
2015,9,24,00:23:10,00:12:10,00:00:00,00:11:00,5,6068.5  kg
2015,10,5,00:25:54,00:12:54,00:00:00,00:13:00,5,7342.5  kg
2015,10,6,00:12:02,00:11:42,00:00:00,00:02:22,4,9950  kg
2015,10,7,00:33:25,00:12:18,00:14:32,00:02:05,6,3800  kg
2015,10,20,00:28:29,00:13:29,00:00:00,00:15:00,5,7080  kg
2015,10,21,00:33:01,00:12:40,00:00:00,00:17:25,5,13480  kg
2015,10,27,00:28:59,00:14:17,00:00:00,00:08:51,6,3044  kg
2015,10,28,00:40:10,00:12:10,00:21:29,00:00:31,5,2542  kg
2015,11,3,00:33:57,00:13:43,00:06:32,00:06:12,6,2579  kg
2015,11,11,00:02:00,00:01:00,00:00:00,00:01:00,1,200  kg
2015,11,31,00:28:27,00:14:36,00:03:21,00:03:00,6,2640  kg
2015,12,1,00:28:27,00:14:36,00:03:21,00:03:00,6,2640  kg
2015,12,2,00:31:16,00:09:12,00:15:21,00:02:13,4,5226  kg
2015,12,3,00:25:10,00:11:52,00:03:49,00:03:29,5,11155  kg
2015,12,6,00:32:20,00:12:46,00:04:21,00:07:43,6,2887.5  kg
2015,12,8,00:41:21,00:13:02,00:18:52,00:00:27,7,5584  kg
2015,12,9,00:28:41,00:14:22,00:02:37,00:05:42,5,14442.5  kg
2015,12,20,00:29:09,01:17:24,00:00:00,00:05:42,4,1362  kg
2016,1,5,Save,00:47:40,00:16:12,00:12:26,00:11:32,6
2016,1,6,00:35:24,00:11:02,00:08:57,00:09:25,5,4933  kg
2016,1,10,00:39:13,00:11:29,00:12:21,00:03:23,9,5140  kg
2016,1,12,00:46:04,00:13:03,00:08:06,00:14:25,8,8029  kg
2016,1,14,01:17:22,00:16:22,00:41:33,00:05:57,10,6957  kg
2016,1,19,01:02:32,00:16:10,00:33:14,00:02:38,8,14314  kg
2016,1,21,00:33:00,00:13:52,00:09:06,00:02:32,6,6394  kg
2016,1,26,01:07:03,00:15:37,00:40:54,00:01:32,7,7657  kg
2016,1,28,00:30:00,00:07:06,00:19:39,00:00:15,3,3395  kg
2016,2,2,00:04:00,00:04:00,00:00:00,00:00:06,2,3240  kg
2016,2,4,00:36:50,00:11:09,00:19:58,00:01:13,4,4018.5  kg
2016,2,14,00:48:40,00:17:32,00:16:21,00:05:47,7,7065.5  kg
2016,2,15,00:19:10,00:09:50,00:04:33,00:00:17,4,13390  kg
2016,2,16,00:59:24,00:17:46,00:32:16,00:00:22,7,5311  kg
2016,2,18,01:00:48,00:14:58,00:37:56,00:00:24,6,8125  kg
2016,2,22,01:13:17,00:13:06,00:39:47,00:14:24,5,15080  kg
2016,2,24,00:46:00,00:15:04,00:16:56,00:00:30,10,6171  kg
2016,2,25,00:47:42,00:13:05,00:25:15,00:00:22,7,7857.5  kg
2016,2,30,00:27:00,00:11:48,00:10:04,00:00:38,4,15555  kg
2016,3,1,00:27:00,00:11:48,00:10:04,00:00:38,4,15555  kg
2016,3,5,01:02:47,00:14:37,00:32:42,00:06:28,7,4252.5  kg
2016,3,7,00:25:46,00:09:58,00:07:03,00:01:15,6,6515.5  kg
2016,3,9,00:39:25,00:17:45,00:13:43,00:00:27,6,7220  kg
2016,3,10,00:33:55,00:14:10,00:10:21,00:00:24,7,5030  kg
2016,3,14,Save,00:59:39,00:13:45,00:39:35,00:00:19,5
2016,3,16,00:40:36,00:20:27,00:07:35,00:00:34,9,9555  kg
2016,3,17,00:39:37,00:24:35,00:01:03,00:00:29,10,9164  kg
2016,3,23,00:35:52,00:12:04,00:13:52,00:02:26,6,7952.5  kg
2016,3,24,00:34:15,00:16:56,00:07:53,00:00:26,7,8220  kg
2016,3,31,00:37:36,00:11:25,00:19:52,00:00:19,5,13940  kg
2016,4,3,00:08:10,00:04:30,00:00:00,00:04:12,2,1038  kg
2016,4,6,00:47:17,00:23:37,00:06:36,00:00:34,12,10634  kg
2016,4,8,00:49:24,00:20:15,00:14:17,00:01:22,10,9085  kg
2016,4,10,Save,01:17:48,00:23:13,00:39:26,00:01:39,10
2016,4,12,00:46:32,00:25:07,00:08:55,00:00:30,9,10904  kg
2016,4,14,00:42:43,00:16:54,00:17:56,00:00:23,6,7576.5  kg
2016,4,18,00:24:26,00:14:20,00:03:48,00:00:18,5,2711  kg
2016,4,28,00:25:35,00:06:08,00:17:46,00:00:11,2,5180  kg
2016,4,31,01:09:35,00:41:08,00:09:11,00:04:16,11,7266  kg
2016,5,1,01:09:35,00:41:08,00:09:11,00:04:16,11,7266  kg
2016,5,4,00:43:02,00:25:53,00:05:34,00:02:35,7,9115  kg
2016,5,5,00:55:11,00:23:21,00:19:00,00:05:20,6,14470  kg
2016,5,8,00:57:54,00:30:21,00:13:17,00:00:46,10,6100  kg
2016,5,10,01:38:13,00:37:21,00:41:37,00:01:15,13,7975  kg
2016,5,12,00:43:17,00:21:23,00:13:52,00:00:32,6,9389  kg
2016,5,13,01:05:10,00:14:58,00:45:23,00:00:19,4,13960  kg
2016,5,17,01:11:48,00:08:58,00:58:00,00:00:20,4,6430  kg
2016,5,19,01:04:31,00:17:14,00:39:12,00:00:35,6,9341  kg
2016,5,20,00:41:13,00:17:26,00:14:25,00:01:52,6,9029  kg
2016,5,24,01:09:22,00:31:56,00:24:47,00:00:39,9,8610.5  kg
2016,5,26,00:42:26,00:12:21,00:22:16,00:00:19,6,12060  kg
2016,5,29,00:43:31,00:20:05,00:09:07,00:00:49,10,7707.5  kg
2016,5,30,00:44:53,00:27:08,00:04:07,00:01:38,9,7365  kg
2016,6,2,00:40:27,00:17:01,00:12:38,00:00:18,8,8965  kg
2016,6,4,00:00:12,00:03:20,00:00:00,00:00:05,1,1800  kg
2016,6,9,01:19:22,00:26:40,00:40:38,00:01:34,8,8399.5  kg
2016,6,10,00:20:27,00:17:58,00:00:00,00:06:06,8,4573  kg
2016,6,17,00:23:22,00:15:44,00:00:00,00:00:22,8,6161  kg
2016,6,22,00:47:56,00:20:06,00:13:52,00:00:28,10,8000.5  kg
2016,6,24,01:04:48,00:30:23,00:17:48,00:01:37,11,17554.5  kg
2016,7,5,00:35:57,00:14:10,00:14:11,00:01:36,5,10077  kg
2016,7,7,00:36:01,00:16:44,00:10:12,00:01:35,6,7416  kg
2016,7,12,00:11:21,00:08:22,00:00:00,00:00:13,4,6897  kg
2016,7,14,00:53:46,00:29:28,00:09:51,00:02:27,9,9555  kg
2016,7,15,00:40:46,00:13:50,00:20:45,00:00:11,5,13045  kg
2016,7,17,00:54:52,00:13:33,00:33:44,00:00:05,6,3327  kg
2016,7,19,00:53:37,00:17:41,00:29:56,00:00:00,5,8707.5  kg
2016,7,20,00:08:51,00:02:40,00:04:41,00:00:00,1,1360  kg
2016,7,22,00:31:06,00:14:06,00:11:00,00:00:00,5,6288  kg
2016,7,24,00:26:36,00:11:00,00:11:05,00:00:01,4,11275  kg
2016,7,26,00:02:07,00:10:20,00:00:00,00:00:00,5,6024  kg
2016,7,27,00:36:26,00:15:53,00:14:29,00:00:04,4,2930.5  kg
2016,7,28,00:36:19,00:15:48,00:11:31,00:00:00,7,8332.5  kg
2016,8,2,00:41:26,00:16:15,00:17:38,00:00:03,6,7367  kg
